episode,length(hh:mm:ss)
01,00:04:55
02,00:06:02
03,00:06:37
04,00:04:57
05,00:04:27
06,00:05:15
07,00:03:45
08,00:04:03
09,00:04:52
10,00:04:45
11,00:05:40
12,00:06:05
13,00:05:54
14,00:06:49
15,00:05:50
16,00:05:39
17,00:05:19
18,00:04:51
19,00:08:34
20,00:05:03
21,00:05:26
22,00:05:28
23,00:06:05
24,00:05:16
25,00:05:21
26,00:05:43
27,00:05:32
28,00:05:06
29,00:07:29
30,00:05:18
31,00:06:01
32,00:06:09
33,00:06:34
34,00:06:08
35,00:07:01
36,00:07:33
37,00:05:48
38,00:07:04
39,00:07:50
40,00:06:16
41,00:06:25
42,00:06:57
43,00:10:02
44,00:08:49
45,00:07:25
46,00:06:02
47,00:07:52
48,00:07:46
49,00:08:22
50,00:11:18
51,00:07:59
52,00:10:26
53,00:12:21
54,00:11:50
55,00:09:52
56,00:06:37
57,00:07:21
58,00:08:39
59,00:09:58
60,00:12:59
61,00:03:37
62,00:02:44
63,00:02:59